wealth,political_strength,popneed_simple_clothing,popneed_basic_food,popneed_heating,popneed_intoxicants,popneed_crude_items,popneed_household_items,popneed_standard_clothing,popneed_services,popneed_luxury_drinks,popneed_free_movement,popneed_luxury_items,popneed_communication,popneed_luxury_food,
1,0.03,23,90,15,23,0,0,0,0,0,0,0,0,0,
2,0.04,27,94,17,27,0,0,0,0,0,0,0,0,0,
3,0.05,33,98,19,31,0,0,0,0,0,0,0,0,0,
4,0.1,37,105,21,37,0,0,0,0,0,0,0,0,0,
5,0.15,39,106,22,41,13,0,0,0,0,0,0,0,0,
6,0.25,42,110,23,47,19,0,0,0,0,0,0,0,0,
7,0.35,43,118,26,52,26,0,0,0,0,0,0,0,0,
8,0.45,43,121,27,60,39,0,0,0,0,0,0,0,0,
9,0.6,43,132,29,62,48,0,0,0,0,0,0,0,0,
10,0.75,50,133,26,63,43,7,10,23,0,0,0,0,0,
11,0.9,45,141,26,67,41,19,22,30,0,0,0,0,0,
12,1.4,34,154,26,73,34,34,34,39,0,0,0,0,0,
13,1.9,19,164,26,75,19,56,66,47,0,0,0,0,0,
14,2.4,11,176,26,75,11,75,85,59,0,0,0,0,0,
15,4.6,0,180,26,74,0,85,101,64,16,16,11,0,0,
16,6.8,0,194,26,76,0,94,106,74,24,24,24,0,0,
17,9,0,194,26,78,0,104,111,85,39,26,39,0,0,
18,12,0,194,26,79,0,115,115,97,58,29,58,0,0,
19,15,0,194,26,78,0,126,118,110,78,39,78,0,0,
20,18,0,194,26,84,0,134,126,121,84,42,101,17,8,
21,22,0,194,26,93,0,130,139,138,93,46,130,19,19,
22,26,0,194,26,103,0,134,144,157,103,51,164,21,31,
23,30,0,194,26,112,0,135,146,177,123,56,202,22,45,
24,34,0,194,26,121,0,146,146,198,134,73,243,24,61,
25,39,0,181,26,129,0,155,161,216,155,90,284,26,78,
26,44,0,170,26,142,0,170,161,244,170,113,340,28,85,
27,49,0,155,26,155,0,186,161,263,186,139,403,31,108,
28,54,0,134,26,167,0,201,161,285,201,167,469,33,151,
29,59,0,108,26,181,0,217,161,307,235,181,542,36,199,
30,65,0,0,26,216,0,207,161,352,269,207,642,62,269,
31,71,0,0,26,216,0,238,161,382,315,225,719,90,315,
32,77,0,0,26,216,0,238,161,421,347,248,817,124,347,
33,83,0,0,26,216,0,238,161,467,385,275,934,137,385,
34,89,0,0,26,216,0,238,161,518,426,305,1066,152,426,
35,95,0,0,26,216,0,238,161,578,442,340,1190,204,476,
36,102,0,0,26,216,0,238,161,639,488,376,1315,225,564,
37,109,0,0,26,216,0,238,161,711,544,418,1464,251,628,
38,116,0,0,26,216,0,238,161,784,600,461,1615,277,692,
39,123,0,0,26,216,0,238,161,864,661,508,1778,356,762,
40,130,0,0,26,216,0,238,0,965,681,567,2099,454,851,
41,140,0,0,26,216,0,238,0,996,747,622,2365,560,871,
